Horas_trabajadas,Experiencia_promedio,Temperatura,Fallas_maquina,Produccion_diaria
32.68242526,4.061648696,21.07136068,2,222.0954409
41.48060139,1.573730942,22.97839907,3,271.1558937
41.30527636,7.707744748,18.24665927,5,350.006238
40.02556728,4.770920309,24.77208106,2,292.7745827
38.82706433,7.475632624,21.44529359,3,345.6171941
32.92314629,1.811144682,20.43183094,3,193.2092464
37.89677339,3.801249954,25.14702768,2,282.5026683
38.28642742,5.010487399,19.88696893,5,258.9662449
35.98861365,5.093961188,17.77461611,2,308.7779197
39.19357144,4.099869057,17.33011248,5,270.5075343
42.02025428,6.245699865,23.81802985,0,386.8972283
49.43092951,2.864759141,18.15871194,1,438.4338639
40.87288906,4.71524103,27.26438255,1,311.921787
41.28775195,5.240591263,15.75421178,2,368.6946622
39.62777042,6.028877668,27.0893691,1,336.5066705
30.40614392,6.423229756,22.6330524,1,262.1526712
39.86743062,2.750715816,21.70986066,0,339.1610526
40.30115105,1.931771659,20.36524274,3,283.9205334
52.31621056,7.555353644,23.19740834,3,470.6308286
39.03819518,5.664628024,21.88709589,0,346.5547395
41.50773671,3.503026927,25.30990565,1,322.3317125
39.82644115,8.102303951,22.34268295,2,378.3723822
34.15660981,5.231349269,22.45090528,5,194.6143223
45.71411407,7.358594368,20.90916336,1,450.2103453
43.75966516,5.135036963,21.82916313,3,352.1509982
43.95515974,9.12149585,22.92340531,0,449.6361096
35.45306273,8.510681685,16.86949482,2,366.1857051
47.01397155,4.502071703,17.95544373,1,430.6205504
32.99074469,6.943141902,24.22979228,1,299.4094319
42.93428547,6.290751899,22.51259631,2,361.4780277
50.95227813,7.737263115,21.44804999,2,479.8428392
35.04731837,3.070153079,22.0553018,1,249.2001854
37.16851135,6.37210292,23.04274512,1,309.2830197
40.49825683,7.116848974,20.38072096,1,391.2399823
37.48262173,1.482521027,19.66508582,1,289.7445797
32.24668284,2.633482975,22.58753577,3,191.5607624
40.34281487,0.921535644,19.06488167,2,281.2923144
34.68848143,4.461186331,23.22475827,5,195.8034767
42.36796215,6.435084512,16.89224919,1,406.3189894
35.40287883,8.004714104,25.08746691,3,286.4435563
47.74967203,5.148189561,23.41779245,2,401.8474461
36.08373354,8.257231091,22.7680892,3,306.5031334
38.38969242,2.239797084,24.94807295,3,240.2593842
44.06758609,1.593235121,26.99642333,3,271.5520214
33.84567842,4.888904602,25.0431102,0,289.7445964
41.13729967,5.768130898,16.47737731,3,364.3947012
46.53571377,4.934610504,18.1612691,2,403.3023954
31.96258383,0.8651158,20.12554427,1,218.5686598
40.92316929,4.821759921,22.07827315,2,327.3019588
41.29941397,2.391060999,23.55297706,3,274.4903142
43.90911436,6.339345098,19.82276856,0,428.6097637
33.81524645,5.733196492,22.56030029,2,262.2418721
33.39771693,3.120240427,19.7338512,0,283.0301672
42.60970783,3.972266165,20.16544659,0,366.0018373
41.48492337,2.881572956,17.78001671,2,326.21007
41.25246425,4.874641805,19.23030026,1,353.4289982
41.73224105,6.910284641,17.94494618,0,439.0442895
36.59987639,3.028547907,19.07238024,1,306.5661873
41.16126849,6.008093031,25.16092539,2,327.2899412
41.46536237,3.939484763,19.15180333,3,322.2700081
36.42824291,3.414254335,29.89714619,4,195.0018703
49.32887256,4.78593928,23.4799537,2,416.7027385
42.3691646,2.929515355,22.55450837,2,317.0063429
34.04348251,3.892701389,19.42492666,2,269.0437594
43.28276804,2.604244215,24.10092964,0,344.8933823
35.12659165,8.929450266,20.27308652,2,344.6734625
43.93542302,5.070527104,22.36602944,3,338.9109555
45.7929779,3.600548984,29.68025361,1,336.1988659
35.89658841,5.427959821,21.7118203,6,212.1868138
44.81688065,4.775343901,25.44781998,1,376.0351688
42.06390463,4.558060801,19.89047072,3,341.1926924
44.1103008,6.2283334,21.89503453,1,407.7043916
49.48396491,6.51501542,27.31240191,1,442.4221762
38.77305942,3.938997705,20.11909883,3,292.7528974
36.23131918,3.848363519,27.43734567,3,249.7272598
35.55242785,4.449896606,24.12325581,3,223.5561245
35.92094858,0.396157671,20.31259967,1,236.7095138
39.61449145,1.969617876,23.89722322,6,200.9436271
41.70575987,7.733748535,24.91766335,0,404.9553793
41.383454,8.289935427,23.86542989,1,407.7144533
44.13591625,4.501927921,17.28932584,4,344.7415473
40.06500946,6.153113926,19.81858847,0,414.9058851
47.26767039,5.622500309,21.25744409,5,339.5964438
38.67671583,11.15776162,21.77669971,2,417.4680896
53.60084583,7.239149823,23.86201629,1,522.7814373
43.12833674,4.744164817,22.533103,0,379.6361359
35.71421222,3.088919119,17.99396692,0,321.3347768
34.64553751,1.787107359,23.14059355,4,167.9040379
42.41236208,5.406927272,23.83175724,2,346.3703594
38.88268607,3.487298509,23.67937134,2,280.1736024
43.57000247,2.155492581,25.24234218,1,297.7931632
42.36618812,3.706854232,24.50176646,0,360.998205
39.63585544,2.836903993,23.37754024,2,283.4578047
35.76603141,8.37428327,21.78950287,1,369.1178386
32.42576388,6.763279514,17.0171172,3,286.732682
37.76742524,4.984054717,23.28885466,0,358.8996391
44.28199397,7.959888278,22.62306306,1,430.1733724
41.07046872,5.154736615,22.81473651,1,352.8967534
33.77130611,3.277431597,18.16975427,4,214.1821972
40.86590463,8.046248155,18.75683038,3,371.1727296
41.9265869,6.077820087,25.15945856,2,322.5583683
35.58071282,2.925507691,21.88133454,2,248.0811246
40.76862553,4.619322644,24.04450209,2,296.0750372
40.29104359,3.248763493,22.08495513,2,305.7374461
34.28514851,2.234400538,22.08926842,2,213.5205482
41.7889368,6.852355095,24.81485142,1,367.6571111
42.80392263,8.818833281,20.45186582,0,451.3682945
45.41525622,2.202864852,22.28836233,4,293.7043729
45.26901026,6.125938473,20.61317413,0,441.5819916
33.11165316,3.698714862,20.69651132,3,233.9594938
35.3108748,4.025749232,21.07248363,1,282.3572674
42.57517634,3.815212152,22.66640131,2,334.4494004
42.56892975,3.272018461,20.56375414,2,359.2594761
42.57523843,5.097043256,25.76726838,5,277.1451983
59.26365745,3.338099767,19.31617809,1,524.3222827
42.85445255,5.540913652,21.43938507,1,376.6697885
45.6778282,4.899523781,20.68080683,5,324.9237891
44.77000882,4.522103906,26.34093365,1,354.9647751
43.25695626,3.184872676,22.58966433,1,350.0809453
38.42365378,3.846457339,25.09553362,3,257.4911711
43.7948461,6.510782452,17.54331888,0,426.2714112
36.13587393,6.001834375,22.8011508,1,317.1949209
38.81590697,3.04488951,24.66889239,0,321.2494135
37.57318226,5.198664611,22.24685197,0,338.4864134
40.4093707,6.502774247,25.19644113,3,309.1241473
51.57329283,1.661189438,20.44813465,3,364.6330889
30.66367404,6.086720385,26.22804232,1,228.2174141
43.43130095,3.674752482,28.89669437,2,313.2643176
31.93642064,6.141197337,20.91148432,0,305.1099616
37.64034067,3.473481687,20.66349244,0,332.9083855
45.44475298,1.390235799,26.36015343,4,278.8135371
40.3214001,1.744915124,26.73871644,1,284.9066225
34.61127611,5.096169893,20.43141992,4,234.9744867
36.42348145,5.519445003,20.73943955,4,264.7779685
43.39798874,3.19136675,21.15464617,4,289.9294292
36.34816684,6.277184918,17.96664847,2,320.7233152
41.08229295,1.676959875,19.24404416,2,303.1852584
40.2278592,4.867840403,18.9875777,3,312.0353707
36.74199826,2.5779676,19.6966073,2,245.5149439
50.71972045,3.696327784,21.89594534,5,344.2809156
43.16959511,5.094797343,22.7026442,5,291.5358788
29.87428707,3.279173269,26.65150148,1,209.8869473
40.93227157,4.230888912,19.00493788,2,332.8519855
36.69106768,7.012585618,24.9529672,1,332.453866
44.26216667,3.846216261,21.35803347,2,351.841661
36.03739631,6.671384224,21.85160887,4,283.4507335
39.42631779,2.740586291,24.02445848,2,286.8206438
42.52493639,6.059608356,18.63183394,4,354.7460707
44.32877597,7.883137241,23.14722924,1,408.4588368
33.99851796,0.056711,22.49935662,3,170.406302
38.32749382,3.406209489,23.47735379,2,284.5706976
37.62527344,6.154144254,22.86750593,3,298.0427542
36.73335384,4.593909228,29.36590042,3,235.7786379
48.8272712,5.742291747,20.08678005,1,454.556698
42.02490855,3.792029627,20.40700913,3,307.6466422
33.69558023,5.173179575,20.13057842,1,276.92963
44.58930974,4.688645529,20.33356864,3,348.0992428
50.61078099,7.335564123,20.08783862,4,462.4831773
45.1623263,5.508841687,25.56704959,2,361.5641286
32.40315017,5.675205324,26.26151274,3,198.2581156
37.57882964,4.176246068,20.28776112,3,284.3196754
46.33455575,4.024787552,19.50293328,3,374.7573044
36.46165267,4.134883624,23.41424667,3,262.4417916
42.21909714,5.788904285,20.34333087,1,392.0176664
43.87317027,4.158031038,23.89879545,0,390.0642061
35.36534764,5.579549714,22.60876906,4,262.7050482
39.70237322,9.150801597,17.45276766,1,419.567183
23.7936633,6.742249407,26.6425156,2,156.419289
34.87806179,4.347952936,27.38763302,1,246.1158815
38.73715924,7.402427844,20.16163393,5,294.9421446
33.76108409,4.183849254,20.83689532,1,290.5183273
48.16205652,0.92375093,22.85759617,2,346.469532
32.84929311,2.983827378,23.00337037,2,223.1204095
37.79977757,1.258416158,23.97563282,1,238.8027747
40.65370289,4.296973032,28.03061362,0,323.906688
47.20636645,5.036836758,21.46915832,0,421.9138479
32.82068924,8.352874625,19.60510827,2,327.1869284
45.81581876,5.653854748,17.86204232,2,429.5122622
40.05116531,4.561798942,19.80720988,3,317.6982551
35.09245674,6.658811162,21.90061908,3,271.435779
42.31051737,0.577729382,27.38367359,0,309.6729714
40.99529848,5.471229116,20.4471661,3,327.2530419
36.99891561,6.541730388,22.67136385,1,322.6136999
40.34901042,2.042827508,21.95073131,1,294.7348178
38.07343202,7.287508086,25.56517982,3,297.919476
40.56758673,5.676992815,29.58079728,0,343.4225583
43.31065337,4.169424172,20.40739368,1,371.9974858
47.93008408,6.265563732,20.53168167,2,416.4992042
33.81092251,9.541385716,25.13248263,2,327.7007617
50.66516687,5.36373251,24.04567447,1,445.3732248
30.239561,5.496441173,27.54012198,1,220.0040792
39.24107452,4.081278201,23.75178456,0,345.9740191
42.94158603,3.300311261,20.92212373,1,342.4758487
41.40495934,6.660671633,23.77196449,2,338.8109436
36.8865024,3.287832348,25.32611074,1,284.27683
38.95938875,5.143132474,24.46144654,4,283.3475204
37.53499533,4.044685106,23.52182209,1,293.7901592
37.05317622,5.957959651,25.20002407,3,273.4413365
44.24801049,5.667324211,25.50788677,1,368.483887
41.78507743,7.075079889,26.14647697,3,333.2995133
36.53545202,3.979967202,23.94612966,0,300.5663273
44.49799938,4.460250129,21.49864576,1,383.3692325
41.5364976,3.042472568,22.44014106,2,312.8939431
44.06431059,4.11141348,25.6195269,1,343.2352189
43.14814421,5.754600986,19.54919299,2,376.4363786
